constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,1}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{30,433}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,32}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,33}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,34}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,35}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,36}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,37}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,38}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,39}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,40}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,41}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,42}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,43}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,44}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,49}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,51}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,53}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,59}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,60}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,64}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,70}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,76}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,79}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,82}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,83}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,85}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,86}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,87}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,89}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,151}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,152}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,153}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,154}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,157}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,162}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,168}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,169}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,171}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,173}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,175}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,178}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,270}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,282}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,285}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,290}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,291}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,299}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,320}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,323}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,324}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,345}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,346}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,354}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,356}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,358}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,359}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,377}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,379}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,380}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,381}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,384}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,385}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,386}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,387}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,391}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,392}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,393}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,396}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,420}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,421}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,428}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,431}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{31,434}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,33}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,34}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,35}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,36}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,37}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,38}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,39}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,40}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,41}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,42}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,43}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,44}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,48}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,56}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,57}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,60}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,68}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,70}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,73}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,75}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,77}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,78}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,80}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,81}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,83}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,85}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,86}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,87}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,88}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,150}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,151}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,152}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,153}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,156}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,158}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,159}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,163}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,166}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,167}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,170}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,173}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,174}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,176}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,179}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,270}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,274}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,275}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,278}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,280}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,281}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,282}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,283}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,285}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,286}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,294}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,295}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,315}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,317}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,320}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,321}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,326}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,355}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,377}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,379}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,380}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,382}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,383}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,384}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,385}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,392}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,402}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,403}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,423}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,426}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{32,431}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,34}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,35}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,36}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,37}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,38}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,39}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,40}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,41}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,42}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,43}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,44}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,46}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,49}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,53}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,55}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,65}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,75}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,76}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,78}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,80}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,82}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,84}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,86}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,88}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,89}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,160}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,161}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,162}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,164}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,167}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,174}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,179}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,270}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,275}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,276}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,280}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,283}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,285}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,286}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,291}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,292}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,293}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,295}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,298}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,315}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,316}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,317}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,319}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,322}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,324}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,346}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,348}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,352}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,355}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,357}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,359}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,375}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,376}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,377}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,382}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,384}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,385}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{33,386}, 2, 3 ) );
